inventory_date,product_id,location_id,quantity_on_hand
2024-12-31,P001,L01,377
2024-12-31,P001,L02,637
2024-12-31,P001,L03,478
2024-12-31,P001,L04,395
2024-12-31,P001,L05,601
2024-12-31,P001,L06,265
2024-12-31,P001,L07,360
2024-12-31,P001,L08,658
2024-12-31,P001,L09,387
2024-12-31,P001,L10,775
2024-12-31,P001,L11,775
2024-12-31,P001,L12,292
2024-12-31,P001,L13,641
2024-12-31,P001,L14,456
2024-12-31,P001,L15,154
2024-12-31,P001,L16,405
2024-12-31,P001,L17,503
2024-12-31,P001,L18,617
2024-12-31,P001,L19,483
2024-12-31,P001,L20,459
2024-12-31,P002,L01,478
2024-12-31,P002,L02,648
2024-12-31,P002,L03,523
2024-12-31,P002,L04,582
2024-12-31,P002,L05,477
2024-12-31,P002,L06,450
2024-12-31,P002,L07,423
2024-12-31,P002,L08,510
2024-12-31,P002,L09,380
2024-12-31,P002,L10,352
2024-12-31,P002,L11,539
2024-12-31,P002,L12,488
2024-12-31,P002,L13,555
2024-12-31,P002,L14,794
2024-12-31,P002,L15,526
2024-12-31,P002,L16,410
2024-12-31,P002,L17,567
2024-12-31,P002,L18,344
2024-12-31,P002,L19,406
2024-12-31,P002,L20,394
2024-12-31,P003,L01,431
2024-12-31,P003,L02,750
2024-12-31,P003,L03,435
2024-12-31,P003,L04,997
2024-12-31,P003,L05,675
2024-12-31,P003,L06,268
2024-12-31,P003,L07,622
2024-12-31,P003,L08,524
2024-12-31,P003,L09,801
2024-12-31,P003,L10,540
2024-12-31,P003,L11,426
2024-12-31,P003,L12,131
2024-12-31,P003,L13,619
2024-12-31,P003,L14,683
2024-12-31,P003,L15,505
2024-12-31,P003,L16,320
2024-12-31,P003,L17,571
2024-12-31,P003,L18,469
2024-12-31,P003,L19,410
2024-12-31,P003,L20,216
2024-12-31,P004,L01,268
2024-12-31,P004,L02,522
2024-12-31,P004,L03,622
2024-12-31,P004,L04,306
2024-12-31,P004,L05,548
2024-12-31,P004,L06,328
2024-12-31,P004,L07,524
2024-12-31,P004,L08,387
2024-12-31,P004,L09,277
2024-12-31,P004,L10,443
2024-12-31,P004,L11,555
2024-12-31,P004,L12,639
2024-12-31,P004,L13,439
2024-12-31,P004,L14,605
2024-12-31,P004,L15,684
2024-12-31,P004,L16,632
2024-12-31,P004,L17,552
2024-12-31,P004,L18,431
2024-12-31,P004,L19,647
2024-12-31,P004,L20,613
2024-12-31,P005,L01,317
2024-12-31,P005,L02,239
2024-12-31,P005,L03,559
2024-12-31,P005,L04,420
2024-12-31,P005,L05,595
2024-12-31,P005,L06,658
2024-12-31,P005,L07,689
2024-12-31,P005,L08,386
2024-12-31,P005,L09,576
2024-12-31,P005,L10,716
2024-12-31,P005,L11,635
2024-12-31,P005,L12,723
2024-12-31,P005,L13,339
2024-12-31,P005,L14,587
2024-12-31,P005,L15,367
2024-12-31,P005,L16,119
2024-12-31,P005,L17,387
2024-12-31,P005,L18,388
2024-12-31,P005,L19,599
2024-12-31,P005,L20,507
2024-12-31,P006,L01,468
2024-12-31,P006,L02,504
2024-12-31,P006,L03,456
2024-12-31,P006,L04,369
2024-12-31,P006,L05,272
2024-12-31,P006,L06,479
2024-12-31,P006,L07,539
2024-12-31,P006,L08,583
2024-12-31,P006,L09,456
2024-12-31,P006,L10,415
2024-12-31,P006,L11,591
2024-12-31,P006,L12,493
2024-12-31,P006,L13,516
2024-12-31,P006,L14,709
2024-12-31,P006,L15,583
2024-12-31,P006,L16,469
2024-12-31,P006,L17,583
2024-12-31,P006,L18,713
2024-12-31,P006,L19,545
2024-12-31,P006,L20,657
2024-12-31,P007,L01,514
2024-12-31,P007,L02,353
2024-12-31,P007,L03,626
2024-12-31,P007,L04,208
2024-12-31,P007,L05,409
2024-12-31,P007,L06,198
2024-12-31,P007,L07,503
2024-12-31,P007,L08,446
2024-12-31,P007,L09,448
2024-12-31,P007,L10,550
2024-12-31,P007,L11,303
2024-12-31,P007,L12,555
2024-12-31,P007,L13,507
2024-12-31,P007,L14,539
2024-12-31,P007,L15,458
2024-12-31,P007,L16,433
2024-12-31,P007,L17,622
2024-12-31,P007,L18,432
2024-12-31,P007,L19,272
2024-12-31,P007,L20,665
2024-12-31,P008,L01,236
2024-12-31,P008,L02,639
2024-12-31,P008,L03,1008
2024-12-31,P008,L04,917
2024-12-31,P008,L05,676
2024-12-31,P008,L06,496
2024-12-31,P008,L07,511
2024-12-31,P008,L08,455
2024-12-31,P008,L09,613
2024-12-31,P008,L10,305
2024-12-31,P008,L11,689
2024-12-31,P008,L12,674
2024-12-31,P008,L13,735
2024-12-31,P008,L14,527
2024-12-31,P008,L15,573
2024-12-31,P008,L16,471
2024-12-31,P008,L17,480
2024-12-31,P008,L18,523
2024-12-31,P008,L19,382
2024-12-31,P008,L20,602
2024-12-31,P009,L01,484
2024-12-31,P009,L02,504
2024-12-31,P009,L03,635
2024-12-31,P009,L04,653
2024-12-31,P009,L05,793
2024-12-31,P009,L06,530
2024-12-31,P009,L07,442
2024-12-31,P009,L08,519
2024-12-31,P009,L09,646
2024-12-31,P009,L10,531
2024-12-31,P009,L11,454
2024-12-31,P009,L12,626
2024-12-31,P009,L13,431
2024-12-31,P009,L14,607
2024-12-31,P009,L15,476
2024-12-31,P009,L16,618
2024-12-31,P009,L17,732
2024-12-31,P009,L18,672
2024-12-31,P009,L19,323
2024-12-31,P009,L20,393
2024-12-31,P010,L01,478
2024-12-31,P010,L02,337
2024-12-31,P010,L03,546
2024-12-31,P010,L04,643
2024-12-31,P010,L05,448
2024-12-31,P010,L06,455
2024-12-31,P010,L07,207
2024-12-31,P010,L08,230
2024-12-31,P010,L09,476
2024-12-31,P010,L10,767
2024-12-31,P010,L11,468
2024-12-31,P010,L12,506
2024-12-31,P010,L13,469
2024-12-31,P010,L14,543
2024-12-31,P010,L15,425
2024-12-31,P010,L16,445
2024-12-31,P010,L17,169
2024-12-31,P010,L18,919
2024-12-31,P010,L19,584
2024-12-31,P010,L20,425
2024-12-31,P011,L01,406
2024-12-31,P011,L02,506
2024-12-31,P011,L03,591
2024-12-31,P011,L04,558
2024-12-31,P011,L05,575
2024-12-31,P011,L06,618
2024-12-31,P011,L07,602
2024-12-31,P011,L08,653
2024-12-31,P011,L09,257
2024-12-31,P011,L10,431
2024-12-31,P011,L11,422
2024-12-31,P011,L12,217
2024-12-31,P011,L13,564
2024-12-31,P011,L14,575
2024-12-31,P011,L15,215
2024-12-31,P011,L16,581
2024-12-31,P011,L17,533
2024-12-31,P011,L18,744
